id_img,label
4634,happy
4640,happy
4649,happy
4653,happy
4666,neutral
478,angry
4786,happy
4791,happy
4797,surprise
4803,happy
4814,happy
4827,happy
4832,happy
4849,happy
485,neutral
487,happy
4910,happy
4948,angry
4980,happy
4988,happy
4996,happy
5006,happy
5008,happy
5048,happy
5062,happy
5089,happy
5102,happy
5127,happy
5154,neutral
5176,happy
5209,happy
5264,happy
5269,happy
527,happy
5278,happy
5279,happy
5289,happy
5293,happy
5303,happy
531,happy
5318,happy
5340,happy
5356,neutral
5417,happy
5445,happy
5452,happy
5468,happy
5477,happy
5490,happy
5493,happy
5523,happy
553,happy
5548,fear
5558,neutral
5594,happy
5618,happy
5674,happy
568,happy
5694,happy
5705,neutral
5714,happy
5719,happy
5753,happy
5766,neutral
5783,happy
5797,happy
5800,happy
5807,happy
5812,happy
5835,happy
5857,happy
5891,happy
5904,happy
5919,happy
594,happy
5942,angry
5954,happy
5968,surprise
5977,happy
5988,neutral
6029,happy
6045,happy
6052,happy
6095,happy
6110,happy
6123,happy
613,neutral
6136,neutral
6169,happy
6175,happy
6183,happy
62,happy
620,happy
6206,neutral
6217,happy
6246,happy
6272,happy
628,neutral
629,happy
6368,happy
6378,happy
639,sad
6394,happy
6403,happy
6416,happy
6444,happy
6457,happy
6473,happy
6500,happy
6522,happy
6532,neutral
655,sad
657,happy
6577,happy
659,happy
6603,surprise
6616,sad
6677,happy
6686,happy
6689,happy
6691,happy
6700,happy
6703,neutral
674,happy
6744,fear
6759,happy
6776,happy
6784,surprise
6792,fear
681,happy
6811,happy
6818,happy
6865,happy
690,happy
6914,happy
6928,fear
693,neutral
6935,happy
6977,happy
6989,happy
7017,neutral
7020,happy
7026,happy
7029,happy
7065,happy
7080,happy
7100,happy
7116,happy
7159,happy
7162,happy
7191,happy
7200,happy
721,happy
7244,happy
7245,happy
7292,angry
7299,happy
7333,happy
7335,happy
7366,happy
7379,happy
738,happy
7392,happy
7413,happy
7425,angry
7441,happy
7511,angry
7531,happy
7532,happy
7537,fear
7548,happy
7561,fear
7590,happy
7603,happy
7659,fear
7664,happy
7672,happy
7674,happy
7680,happy
7700,happy
7702,happy
7712,happy
7713,happy
7737,sad
774,surprise
7753,happy
7762,happy
7804,happy
7813,happy
7815,happy
7827,happy
7845,happy
7881,happy
7892,happy
7905,happy
7916,happy
7948,neutral
7975,happy
7986,happy
8,happy
80,happy
8020,neutral
8027,neutral
8034,happy
8049,happy
8065,neutral
8082,happy
8086,fear
8089,happy
817,sad
8188,happy
8228,happy
8268,happy
8276,happy
8284,angry
8293,happy
8301,happy
8303,happy
8316,happy
8322,sad
8331,happy
8334,happy
8338,happy
8355,happy
8424,sad
8434,happy
8449,happy
8457,happy
8473,happy
8539,happy
8548,happy
8559,happy
856,happy
8649,sad
8657,surprise
8662,happy
8677,happy
8682,happy
8691,surprise
8704,happy
873,happy
8753,happy
8756,happy
8762,happy
880,angry
8820,happy
8861,happy
8864,happy
8886,happy
8915,happy
8940,happy
895,sad
8960,happy
897,happy
898,happy
8993,happy
9005,happy
906,happy
9060,happy
9070,happy
9071,happy
9085,happy
9094,happy
9147,happy
915,neutral
9152,happy
9167,happy
9174,happy
9180,happy
9202,happy
9206,happy
9222,happy
9246,sad
9272,happy
9286,happy
9371,happy
9392,happy
9412,fear
9416,happy
942,happy
9437,happy
9442,happy
9476,happy
9486,happy
951,happy
9538,happy
9542,sad
9570,happy
9571,happy
9598,neutral
9599,happy
9605,happy
9640,happy
9687,happy
973,happy
9774,happy
9800,happy
9833,happy
9845,happy
9865,angry
9890,happy
9893,happy
9897,happy
9901,angry
9933,happy
9977,happy
9979,happy
9984,sad
10033,neutral
10048,sad
10068,neutral
10117,surprise
10118,happy
10134,neutral
10150,happy
10247,neutral
10266,neutral
10346,neutral
10406,happy
1045,happy
10512,neutral
10518,neutral
10533,neutral
10535,sad
10549,sad
10624,angry
10634,sad
10653,neutral
10676,neutral
10693,neutral
10715,angry
10741,neutral
10774,neutral
10787,neutral
10902,fear
10906,sad
10916,neutral
10926,neutral
1093,neutral
1094,neutral
1101,fear
11022,happy
11032,surprise
11034,neutral
11038,fear
11055,neutral
11065,sad
11098,neutral
11108,neutral
11130,neutral
11168,neutral
11180,neutral
112,neutral
11213,neutral
11218,angry
11233,happy
11251,neutral
1126,sad
11269,neutral
11277,sad
11278,sad
11317,neutral
11358,neutral
11390,sad
11395,happy
1142,neutral
11448,angry
11462,neutral
11491,neutral
11518,neutral
11560,sad
11603,neutral
11654,neutral
11660,happy
11686,neutral
11689,neutral
11725,neutral
11738,fear
11783,neutral
11818,neutral
11823,angry
11834,neutral
11872,neutral
11875,sad
11889,neutral
1189,angry
11913,neutral
11928,neutral
11977,neutral
12042,neutral
1206,angry
12090,neutral
12096,neutral
12100,sad
12106,surprise
12116,neutral
12117,neutral
12162,neutral
12173,neutral
1220,neutral
12202,neutral
12215,angry
1222,sad
1227,neutral
12272,happy
12289,angry
12319,neutral
12361,neutral
12363,angry
12366,fear
12407,fear
12423,neutral
1248,sad
12500,neutral
12508,neutral
12519,happy
12569,sad
12647,neutral
12801,fear
12852,sad
12869,neutral
12879,fear
12885,neutral
12933,neutral
12976,sad
1300,happy
13047,sad
1313,neutral
13161,fear
13164,neutral
13188,neutral
13212,happy
13237,fear
13242,neutral
1328,angry
13337,neutral
1336,neutral
1339,neutral
13409,neutral
13411,neutral
13424,neutral
13430,neutral
13433,neutral
13441,neutral
13467,neutral
13498,neutral
135,neutral
13531,neutral
13586,angry
13603,sad
13619,neutral
13633,sad
13644,neutral
13653,happy
13670,happy
13692,neutral
13695,neutral
13800,neutral
13808,happy
13825,surprise
13834,happy
13843,neutral
13897,neutral
13909,neutral
14047,neutral
1407,neutral
1411,neutral
14113,angry
14135,fear
14154,neutral
14170,happy
14174,neutral
14175,angry
14187,neutral
14190,neutral
14224,happy
14342,neutral
14352,neutral
14362,neutral
14406,neutral
14436,sad
14481,sad
14487,neutral
14495,neutral
14496,neutral
14513,neutral
14542,neutral
14550,sad
14564,sad
14641,neutral
14645,happy
14671,sad
14703,neutral
14717,neutral
14741,sad
14859,fear
14867,fear
14929,neutral
1493,neutral
14957,surprise
14980,neutral
15007,neutral
15013,sad
15044,neutral
15070,angry
15102,neutral
15106,fear
15120,sad
15121,neutral
15132,happy
15168,neutral
15193,neutral
15207,neutral
15210,sad
15220,angry
15248,neutral
15293,neutral
15333,neutral
15334,sad
15350,fear
15366,neutral
15387,neutral
15405,angry
15441,neutral
15445,neutral
15459,neutral
15529,neutral
15536,fear
15568,neutral
15570,sad
15611,angry
15634,surprise
15638,neutral
15651,happy
15686,happy
15713,neutral
15716,neutral
15717,neutral
1572,neutral
15721,neutral
15824,neutral
15847,neutral
15890,neutral
15904,sad
15932,sad
15963,happy
16019,fear
16094,fear
16101,neutral
16143,happy
16196,happy
16257,neutral
16324,neutral
16329,neutral
16350,neutral
16363,sad
16389,sad
16419,neutral
16463,angry
16464,happy
16476,neutral
16478,neutral
16508,neutral
1656,neutral
16569,angry
16570,neutral
16575,sad
16685,neutral
1669,neutral
16696,angry
16714,neutral
1675,neutral
16817,neutral
16823,neutral
1683,sad
16845,neutral
1685,angry
16860,surprise
1688,angry
16890,neutral
16964,happy
16969,angry
16989,angry
17015,neutral
17018,neutral
17028,neutral
17131,neutral
1716,neutral
17163,neutral
17212,neutral
17231,neutral
17251,fear
17267,neutral
17273,neutral
17276,neutral
17295,neutral
17318,sad
17345,sad
17359,neutral
1737,neutral
1738,fear
17417,happy
17424,neutral
17538,angry
17555,happy
17563,sad
17582,fear
1759,neutral
17598,neutral
17695,neutral
17702,neutral
17790,neutral
17815,neutral
17837,neutral
1785,angry
17886,neutral
17973,neutral
17980,neutral
18035,neutral
18130,angry
18168,angry
18181,sad
1819,neutral
18208,happy
18223,neutral
18281,angry
18288,neutral
1830,fear
18301,neutral
18312,neutral
18321,neutral
18339,neutral
1835,neutral
18388,neutral
18389,neutral
18431,neutral
18469,angry
18497,neutral
18545,neutral
18554,neutral
18658,neutral
18687,neutral
18703,neutral
18708,neutral
18725,happy
1874,happy
18778,neutral
18791,neutral
18803,neutral
18825,sad
18909,surprise
1892,neutral
18926,fear
1897,neutral
18973,happy
18986,angry
19009,neutral
19131,neutral
19181,happy
19204,neutral
19214,sad
19234,neutral
19259,sad
19329,angry
19340,happy
19373,neutral
19390,neutral
19411,neutral
19435,sad
19495,fear
19533,sad
19549,happy
19571,angry
19581,neutral
19590,sad
19591,neutral
19609,neutral
19615,neutral
19643,happy
1972,neutral
19793,happy
19797,neutral
19829,angry
19855,sad
19863,neutral
1988,sad
19953,happy
19983,neutral
19993,happy
20008,neutral
20019,neutral
20028,neutral
20036,neutral
201,angry
20150,neutral
20157,neutral
2019,happy
20223,angry
20257,neutral
20272,sad
20274,angry
20289,neutral
20360,happy
20372,neutral
20416,neutral
20432,neutral
2044,neutral
20514,angry
20517,sad
2053,sad
20549,angry
20588,neutral
20603,surprise
20621,neutral
20665,neutral
20670,angry
2068,neutral
20680,angry
20737,fear
20814,neutral
20833,sad
20856,neutral
20875,neutral
20892,fear
20893,neutral
20933,neutral
20948,neutral
21025,sad
21030,angry
21092,sad
21104,neutral
21150,fear
21166,neutral
21167,neutral
21199,neutral
21210,neutral
21265,fear
21311,neutral
21314,angry
2133,neutral
21337,neutral
21351,neutral
21377,neutral
21386,sad
21393,sad
21404,happy
21451,neutral
21455,neutral
21470,neutral
21475,neutral
2149,neutral
21557,neutral
2156,sad
21589,neutral
21638,happy
21658,neutral
21663,happy
21695,neutral
217,happy
2172,neutral
21730,neutral
21752,neutral
21794,neutral
21812,fear
21817,neutral
21822,neutral
21852,neutral
21862,sad
21880,neutral
21962,neutral
21971,neutral
22023,happy
22028,neutral
2207,neutral
22088,neutral
22091,sad
22095,neutral
22123,neutral
2216,angry
2223,neutral
22267,neutral
2227,neutral
22292,neutral
22325,neutral
22336,neutral
22354,fear
22357,fear
22403,neutral
22410,neutral
22442,neutral
22457,neutral
22482,neutral
22508,sad
22517,neutral
22571,angry
22576,sad
22587,surprise
22617,neutral
22627,neutral
22655,neutral
22688,neutral
22691,happy
22720,neutral
2273,angry
22774,neutral
22787,neutral
2279,neutral
22820,neutral
22867,neutral
22886,neutral
22916,fear
22924,neutral
22974,sad
22987,sad
22992,neutral
23012,neutral
2303,sad
23039,neutral
23057,sad
23103,neutral
23119,neutral
23167,sad
23172,sad
23186,neutral
23204,neutral
23216,happy
23224,sad
23244,neutral
23272,surprise
23291,neutral
23343,neutral
23348,angry
23396,neutral
23457,angry
23470,happy
23487,sad
23565,neutral
23609,neutral
23623,neutral
23634,neutral
23666,neutral
23691,neutral
23722,neutral
23725,neutral
23741,happy
23794,neutral
23858,neutral
23869,neutral
23929,sad
24003,neutral
24051,neutral
24065,neutral
24101,neutral
24104,surprise
24105,neutral
24156,neutral
24175,angry
24182,neutral
24187,neutral
24232,happy
2427,fear
24347,happy
24358,neutral
2443,happy
24443,neutral
24531,happy
24573,neutral
24575,neutral
2458,happy
24725,neutral
24768,neutral
24774,fear
24779,neutral
24785,sad
24798,happy
24815,angry
24820,neutral
24877,neutral
24912,neutral
24931,neutral
24962,neutral
24964,sad
25007,happy
25018,sad
25021,fear
25078,neutral
25089,neutral
25099,neutral
2510,neutral
25151,neutral
25295,sad
25318,sad
2535,sad
25372,neutral
25391,neutral
25401,neutral
25409,neutral
25451,neutral
25497,fear
25507,surprise
25520,angry
25537,neutral
25573,neutral
25593,neutral
25615,neutral
25627,happy
25635,happy
2564,neutral
25668,angry
25678,sad
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,neutral
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,neutral
25818,sad
25841,sad
2588,happy
25895,neutral
25915,happy
25919,surprise
25969,neutral
25978,neutral
25979,sad
25994,happy
26016,happy
26023,happy
26041,angry
26049,neutral
26056,happy
26067,neutral
26069,neutral
26081,fear
2613,neutral
26134,neutral
26161,neutral
26187,sad
26190,neutral
26192,neutral
26200,neutral
26209,neutral
26223,happy
26227,neutral
26237,neutral
26318,neutral
26364,neutral
26411,happy
26453,neutral
26464,neutral
26495,neutral
26539,sad
26647,neutral
26654,neutral
26682,neutral
26715,neutral
26767,fear
2677,neutral
26771,neutral
26833,neutral
26839,fear
26851,angry
26892,happy
26901,fear
26961,sad
2699,sad
2710,neutral
27115,happy
27190,happy
27218,sad
27229,happy
2727,happy
27299,neutral
273,neutral
27306,neutral
27329,neutral
27405,neutral
27465,neutral
2747,neutral
2750,neutral
2753,neutral
27533,happy
27594,neutral
27597,neutral
2761,happy
27642,neutral
27646,neutral
27650,neutral
27683,neutral
27692,neutral
27752,sad
27767,neutral
27864,neutral
2792,neutral
27985,neutral
27995,happy
28005,neutral
28007,happy
28014,sad
28025,neutral
28084,angry
28153,fear
28235,sad
28251,neutral
28269,happy
28278,happy
2829,sad
28298,neutral
28359,angry
28471,neutral
28478,angry
28480,sad
28493,sad
28499,neutral
28507,neutral
28517,neutral
28531,fear
28535,neutral
28539,neutral
28546,fear
28549,neutral
28642,happy
28681,neutral
2871,sad
28723,neutral
28769,neutral
28782,happy
28836,angry
28842,angry
28846,happy
28854,sad
28951,neutral
29009,happy
2901,happy
29099,fear
29129,angry
2914,neutral
29216,neutral
29246,happy
29256,sad
29311,happy
29324,neutral
29388,neutral
29403,happy
29428,neutral
29438,happy
29484,surprise
29500,neutral
29505,neutral
29525,neutral
2953,neutral
29556,sad
29559,neutral
2957,neutral
29608,neutral
29609,neutral
2962,surprise
29637,neutral
29664,sad
29694,angry
29758,sad
2978,neutral
29794,neutral
2984,neutral
29840,angry
29848,sad
29893,neutral
29916,sad
29921,sad
29944,neutral
2995,sad
2998,neutral
30053,neutral
30121,sad
30167,neutral
30197,angry
30220,sad
30345,neutral
30346,sad
30371,sad
30374,neutral
30422,angry
3050,sad
3051,neutral
30530,sad
30543,sad
30546,neutral
30581,neutral
30713,neutral
30786,neutral
30850,fear
30976,neutral
31057,neutral
31123,sad
31132,neutral
31139,neutral
3115,neutral
31164,sad
31189,neutral
3123,neutral
31240,neutral
31257,happy
31263,sad
31307,neutral
31332,happy
31347,neutral
31371,neutral
31373,neutral
31478,surprise
31483,angry
31486,angry
31546,sad
31561,neutral
31591,neutral
31713,neutral
3174,neutral
31774,neutral
31820,happy
31869,sad
3191,angry
31949,neutral
31997,neutral
3204,neutral
32071,neutral
32081,neutral
3221,neutral
32216,angry
32321,angry
32330,sad
32355,sad
32360,neutral
32371,neutral
32391,neutral
32443,neutral
32445,neutral
32467,neutral
3247,sad
32479,neutral
32508,neutral
32516,sad
32547,neutral
32587,neutral
32605,neutral
32636,fear
32671,neutral
32683,happy
32730,neutral
3276,neutral
32778,angry
32782,neutral
32792,neutral
32817,neutral
32855,angry
32870,neutral
32905,sad
32914,neutral
32935,happy
32939,neutral
32965,sad
32972,sad
32978,sad
33005,happy
33013,happy
33022,neutral
33031,neutral
33049,neutral
33052,fear
33100,neutral
33124,neutral
33159,angry
33182,neutral
33219,sad
33243,surprise
33255,neutral
33317,neutral
33346,happy
33381,happy
33399,angry
33452,neutral
33468,neutral
33471,neutral
33514,neutral
33526,sad
33609,sad
33642,neutral
33699,neutral
33710,neutral
3375,neutral
33785,sad
33794,neutral
33813,sad
33819,neutral
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,neutral
33880,neutral
33894,neutral
3395,sad
33965,neutral
33999,happy
34037,angry
3404,neutral
34059,neutral
34088,sad
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,surprise
34279,angry
34308,neutral
34324,neutral
34335,neutral
34513,neutral
34526,neutral
34530,neutral
34539,neutral
34555,neutral
34598,angry
34612,neutral
34673,fear
34685,neutral
34854,neutral
34870,neutral
34875,neutral
34920,happy
34979,neutral
3502,fear
35034,neutral
35075,neutral
35108,neutral
35129,neutral
35183,neutral
35216,neutral
35229,neutral
35241,neutral
35255,neutral
35267,angry
35332,angry
3535,neutral
35356,neutral
3537,neutral
35400,neutral
35408,neutral
35484,neutral
35546,sad
35576,neutral
35628,neutral
35657,sad
3566,neutral
35704,neutral
3575,neutral
35754,happy
35755,neutral
35764,neutral
35775,neutral
35802,neutral
35852,neutral
3600,neutral
3610,happy
3700,neutral
3729,sad
3792,happy
3795,neutral
3899,neutral
3909,neutral
3929,neutral
3932,sad
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,surprise
4137,neutral
4194,fear
4223,neutral
4242,sad
4314,sad
4328,neutral
4339,neutral
4372,happy
4380,neutral
4394,happy
44,neutral
4443,neutral
4449,neutral
449,neutral
4552,neutral
4553,neutral
4563,surprise
4573,neutral
4574,angry
4672,sad
4748,neutral
4752,neutral
4770,neutral
4777,sad
4802,neutral
4825,happy
4829,sad
4868,neutral
4870,fear
4883,neutral
4888,fear
4935,neutral
4953,happy
4998,fear
5046,neutral
5053,neutral
5073,neutral
508,neutral
5087,happy
5110,angry
5116,neutral
5170,neutral
5186,angry
5258,neutral
5267,happy
5323,neutral
5345,neutral
5361,sad
5385,sad
541,neutral
542,neutral
5444,happy
5446,sad
5449,angry
547,neutral
551,neutral
5527,happy
5536,neutral
5549,neutral
5561,neutral
5591,neutral
5651,fear
5687,sad
5695,neutral
5708,neutral
5713,neutral
5715,neutral
5724,neutral
5748,neutral
5749,neutral
5784,neutral
5792,sad
5811,neutral
5831,angry
584,angry
5853,sad
5865,neutral
5912,neutral
5931,angry
5953,fear
596,neutral
5976,happy
5984,neutral
60,neutral
601,neutral
6078,happy
6103,neutral
615,sad
6158,neutral
6180,angry
6193,sad
6236,happy
6343,neutral
6351,neutral
6388,neutral
6397,sad
6412,sad
644,neutral
649,neutral
6502,neutral
651,neutral
6527,neutral
6599,neutral
662,neutral
6664,neutral
6710,sad
673,neutral
6813,neutral
6836,sad
6842,happy
6869,neutral
6891,neutral
6934,surprise
7008,surprise
7009,neutral
7077,neutral
7092,neutral
7110,fear
7131,neutral
7198,neutral
7220,neutral
7239,neutral
7254,neutral
7273,neutral
7274,neutral
7348,neutral
7361,angry
7376,neutral
7398,neutral
7462,neutral
7466,angry
7490,happy
7551,sad
7571,neutral
7588,neutral
7599,neutral
7630,happy
766,sad
767,neutral
7717,neutral
7755,sad
7765,happy
7772,neutral
7773,neutral
7788,sad
7823,sad
7831,neutral
7871,neutral
7903,neutral
7932,neutral
7953,angry
8003,happy
8054,neutral
8076,angry
8083,fear
8105,neutral
8141,neutral
8179,neutral
8211,neutral
8216,fear
8233,neutral
8247,neutral
8262,neutral
8264,sad
8280,neutral
8295,neutral
8347,neutral
8352,sad
8373,neutral
838,neutral
8389,neutral
8392,sad
841,neutral
8410,happy
8471,fear
8483,neutral
8498,neutral
8516,neutral
8536,neutral
855,neutral
8599,neutral
8687,neutral
8694,neutral
8724,neutral
8763,sad
8768,happy
8782,neutral
8788,angry
8802,neutral
8842,sad
8862,angry
8863,surprise
8868,neutral
8880,neutral
891,sad
8919,neutral
8946,neutral
8976,neutral
8980,neutral
9011,neutral
9016,neutral
9046,neutral
9050,neutral
9069,neutral
9099,neutral
9128,neutral
913,sad
9149,neutral
917,happy
9170,neutral
9209,neutral
9221,neutral
9235,neutral
9252,neutral
9273,happy
9276,neutral
9288,neutral
9292,neutral
9324,neutral
9335,angry
9355,sad
9356,neutral
9360,angry
9381,sad
9415,angry
9420,neutral
9434,neutral
9453,neutral
9473,sad
9477,neutral
9507,neutral
9543,neutral
9611,sad
9701,fear
9712,neutral
9718,happy
9773,neutral
9803,neutral
9838,sad
9867,neutral
9874,neutral
9936,neutral
9975,happy
9982,happy
9993,neutral
10004,angry
1003,sad
10031,happy
10073,neutral
10114,neutral
10116,fear
10171,angry
10172,sad
10176,happy
1022,sad
10252,sad
1026,angry
10339,sad
10352,sad
10375,happy
10383,fear
10386,sad
10423,angry
10425,angry
10455,sad
10561,sad
10607,neutral
10620,fear
10655,happy
10686,neutral
10694,fear
10713,neutral
10769,sad
1078,angry
10871,neutral
10881,sad
10919,sad
11025,happy
11026,neutral
11031,sad
11100,sad
11138,fear
11140,sad
11163,fear
11192,sad
11209,sad
11234,angry
11241,sad
11264,happy
11280,neutral
11284,sad
11295,surprise
11316,neutral
11346,happy
11398,happy
1148,sad
115,fear
11523,sad
1156,surprise
11581,sad
11582,sad
11601,sad
11626,angry
11640,happy
11662,happy
11722,happy
1173,happy
11746,sad
11790,happy
11794,neutral
11836,sad
11867,neutral
11876,fear
11880,neutral
11891,sad
11909,angry
11966,sad
11978,sad
1198,angry
12040,angry
12074,sad
12092,angry
12113,neutral
12119,sad
12190,sad
12246,neutral
12267,sad
12318,sad
12364,sad
12498,happy
12512,neutral
12524,sad
12547,sad
12591,neutral
12594,sad
12621,sad
1264,sad
12648,neutral
12659,neutral
12661,sad
12702,surprise
12758,fear
12791,neutral
12818,sad
12827,angry
12899,sad
12958,neutral
1298,neutral
13000,sad
13027,sad
13051,sad
13091,sad
13150,sad
13162,neutral
13180,sad
13187,sad
13293,fear
13296,sad
13339,sad
13380,happy
13421,neutral
13483,fear
13488,sad
13505,neutral
13510,sad
1353,sad
13562,sad
13575,sad
13598,neutral
13631,neutral
1364,neutral
13666,sad
13714,sad
13726,sad
13793,sad
13801,angry
13812,neutral
13852,sad
13870,fear
13888,happy
13907,neutral
13940,sad
13979,happy
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,neutral
14136,happy
1420,sad
14208,fear
14226,sad
14250,neutral
14346,angry
14384,happy
14388,angry
14459,fear
14464,angry
14472,sad
14474,happy
14484,sad
14494,sad
14505,sad
14522,angry
14524,sad
14561,happy
14572,sad
14574,sad
14578,sad
14682,sad
14696,neutral
14729,sad
1482,neutral
14835,sad
14836,angry
15052,happy
15078,fear
15090,sad
15129,sad
15145,sad
15167,fear
15169,sad
15192,angry
15208,neutral
15289,sad
15294,sad
1536,neutral
15365,angry
15373,sad
15436,sad
15447,fear
15462,disgust
15468,neutral
15484,sad
1549,angry
15534,neutral
15535,sad
15565,neutral
15580,neutral
15592,happy
1560,neutral
15613,sad
15642,sad
15657,sad
15696,happy
15697,sad
15795,neutral
15867,neutral
15909,sad
15929,sad
16003,fear
16010,angry
16053,happy
16056,happy
16075,sad
16087,neutral
16125,sad
16151,sad
16208,neutral
16304,sad
16338,neutral
16387,angry
16388,neutral
16405,angry
16443,happy
1645,sad
