id_img,label
16475,sad
16535,sad
16558,sad
16645,neutral
16706,sad
16710,sad
16776,happy
1678,sad
16787,neutral
16798,sad
16821,sad
16837,neutral
16839,sad
16863,neutral
16895,sad
16938,sad
16962,angry
16985,happy
17003,angry
17011,happy
17100,neutral
17128,neutral
172,neutral
17206,angry
17215,fear
17237,fear
17248,happy
17257,fear
17275,sad
17279,sad
17293,sad
17297,sad
17331,neutral
17341,neutral
17363,fear
17426,neutral
17432,angry
1751,neutral
17518,sad
17597,neutral
17607,neutral
17625,sad
17662,neutral
17666,angry
17678,neutral
17713,sad
17717,happy
1772,neutral
17730,sad
17746,sad
17763,neutral
17767,sad
17775,sad
1778,sad
17784,sad
17794,angry
17887,sad
17912,sad
18047,sad
18067,sad
18101,fear
18120,sad
18180,neutral
18193,neutral
18260,sad
18270,angry
18300,sad
18345,sad
18349,sad
18361,neutral
18367,sad
18381,sad
18457,sad
18475,sad
1854,sad
18550,sad
18573,angry
18610,sad
18732,sad
18734,sad
18842,neutral
18855,sad
18872,sad
18888,sad
18897,angry
1891,neutral
18914,sad
18927,sad
1896,neutral
18962,neutral
19029,sad
19049,happy
19082,surprise
19084,sad
19095,sad
19145,neutral
19165,happy
19179,neutral
1926,sad
19274,neutral
19285,sad
19303,sad
1931,fear
19364,neutral
1937,neutral
19384,sad
19422,sad
19461,happy
19470,fear
19486,sad
19531,sad
19535,happy
19578,neutral
19607,sad
19663,angry
19674,fear
1973,fear
19731,sad
19785,neutral
19799,neutral
19861,angry
19864,sad
19880,neutral
19893,fear
19934,angry
19969,neutral
19973,angry
19975,sad
20,neutral
20072,sad
20073,neutral
20104,sad
20171,sad
20192,sad
20193,neutral
20217,sad
20301,neutral
20313,surprise
2039,sad
20395,neutral
20400,neutral
20468,sad
20469,angry
20511,neutral
20560,sad
20563,sad
20589,neutral
20650,sad
20656,sad
20667,happy
20750,sad
2084,angry
20908,neutral
2091,surprise
20964,sad
20979,sad
21005,fear
21029,happy
21036,angry
21078,angry
21082,neutral
21201,angry
21221,angry
21249,sad
21275,neutral
21282,neutral
21312,sad
21324,sad
21428,sad
21434,fear
21531,sad
21535,neutral
21549,sad
2157,sad
21632,surprise
21666,sad
21681,sad
21715,fear
21720,neutral
2176,sad
21766,sad
21769,surprise
21968,fear
21978,sad
21988,sad
22004,sad
22032,neutral
22051,neutral
22067,sad
22117,sad
22241,fear
22255,sad
22271,happy
22319,surprise
22335,angry
2238,happy
2239,fear
22390,sad
22416,fear
22419,fear
22448,sad
22449,sad
22452,sad
22521,happy
2256,surprise
22602,surprise
22619,happy
22631,angry
22651,fear
22690,angry
22704,fear
22761,angry
22765,surprise
22766,angry
2278,sad
22808,angry
22816,neutral
22937,neutral
22961,sad
22977,angry
22989,sad
23054,fear
23060,sad
231,sad
2312,neutral
23220,sad
23297,neutral
23304,neutral
23341,surprise
23374,angry
23407,angry
23430,sad
23452,happy
23471,angry
23483,neutral
23507,angry
23542,happy
23549,sad
23562,angry
23584,happy
23601,neutral
23654,sad
23658,sad
2367,neutral
23675,sad
23700,angry
23715,angry
23748,fear
23760,fear
23764,neutral
23779,sad
23781,sad
23792,happy
23817,fear
23829,angry
23832,sad
23853,sad
23884,angry
23901,sad
23905,neutral
23915,sad
23945,happy
23948,neutral
23965,neutral
23968,neutral
23978,sad
23991,sad
24013,sad
24057,angry
24066,neutral
24087,sad
2412,happy
24133,fear
24160,fear
24168,sad
24173,sad
2418,fear
24183,sad
24217,fear
24239,neutral
24247,sad
2431,sad
24329,surprise
24363,angry
24384,neutral
24420,sad
24421,sad
24460,fear
24473,sad
2451,angry
24543,fear
24545,sad
24582,sad
24643,sad
24664,sad
24736,sad
2476,neutral
2478,sad
2485,happy
24881,fear
24909,neutral
24916,sad
2496,neutral
2499,surprise
2502,sad
25025,neutral
25055,sad
25087,neutral
25117,sad
25126,fear
25211,neutral
25231,sad
25240,fear
25250,angry
25281,fear
2530,neutral
2533,fear
25330,neutral
25348,happy
25351,sad
25356,fear
25379,fear
25381,sad
2539,happy
25410,sad
25412,angry
25425,sad
2546,sad
25510,sad
25529,sad
25576,sad
25582,sad
25597,fear
25632,angry
25643,sad
2565,angry
25819,neutral
25832,sad
25843,sad
25920,neutral
25961,fear
25983,sad
25985,sad
26005,angry
26006,sad
26040,angry
26079,sad
2615,neutral
26198,sad
26249,neutral
26269,sad
26270,neutral
26292,neutral
26304,neutral
26313,happy
26321,sad
2633,neutral
26339,neutral
26346,happy
2635,sad
26355,sad
26368,sad
26378,fear
26398,sad
26404,neutral
26443,sad
26484,angry
26501,sad
26543,happy
26566,sad
26573,fear
26581,sad
26586,sad
26600,happy
26612,angry
26670,sad
26675,sad
26683,sad
26702,disgust
26747,neutral
26772,angry
26834,sad
2690,happy
26959,angry
26970,fear
27005,angry
27027,neutral
27035,sad
27052,neutral
27117,neutral
27124,sad
27258,sad
27292,sad
27305,sad
27350,sad
27400,neutral
27410,neutral
27450,neutral
27461,sad
27471,surprise
2748,sad
2751,fear
27518,neutral
27522,sad
27561,neutral
27562,neutral
27576,sad
27585,fear
27588,sad
27629,fear
27681,fear
27694,fear
27719,neutral
27759,neutral
27776,angry
27788,sad
27810,neutral
2785,neutral
27873,sad
2788,neutral
27887,sad
27913,sad
27948,neutral
27993,fear
28053,angry
28073,angry
28091,angry
28100,sad
28137,sad
28143,happy
28171,sad
28230,sad
28252,neutral
28272,sad
28294,sad
28296,sad
28396,happy
28424,sad
28426,angry
28465,sad
28552,sad
28555,sad
28568,sad
28596,neutral
28696,angry
28700,sad
28794,fear
28895,sad
28966,sad
2902,angry
29058,sad
29082,neutral
29112,happy
29121,sad
29150,angry
29194,sad
29226,happy
29243,angry
29295,sad
29298,sad
29305,sad
29318,sad
29322,sad
2934,happy
29379,happy
29383,neutral
2945,neutral
2950,neutral
29529,sad
29553,sad
29561,angry
29580,happy
29585,neutral
29617,sad
29622,disgust
29627,fear
29628,sad
29632,happy
29652,angry
29692,neutral
29703,sad
29756,fear
29757,sad
29792,surprise
29819,fear
29835,neutral
29875,angry
29897,sad
29936,sad
29937,sad
29941,neutral
29970,fear
29973,sad
29998,angry
30001,surprise
30035,fear
30045,fear
30056,sad
3007,neutral
30080,sad
30094,surprise
30104,sad
30118,fear
3012,fear
30144,neutral
30170,neutral
30181,happy
30219,neutral
30251,fear
30274,happy
30289,sad
30292,sad
30326,sad
30331,sad
30358,sad
30377,angry
30410,fear
30439,sad
30440,neutral
30462,sad
30541,happy
30552,happy
3056,neutral
30565,fear
3059,neutral
30611,sad
3075,sad
30763,sad
30789,sad
30817,sad
30818,surprise
30853,angry
30867,sad
3088,angry
3094,neutral
31009,neutral
31068,fear
31072,happy
31099,sad
31104,neutral
31113,sad
31149,sad
3118,sad
312,angry
31248,happy
31265,sad
31328,sad
31367,sad
3139,angry
31390,sad
31409,sad
31424,sad
31506,sad
31510,happy
31527,sad
31534,sad
31634,sad
31643,sad
31653,sad
31663,sad
31665,happy
31669,neutral
3169,sad
31712,happy
31720,sad
31836,sad
31857,happy
3187,sad
32005,sad
32029,angry
3206,happy
32139,fear
32175,neutral
32183,neutral
32189,sad
32202,sad
32268,neutral
32296,neutral
32297,neutral
3235,sad
32383,sad
32394,sad
32422,neutral
32565,neutral
32580,angry
32582,neutral
32613,sad
3263,sad
32711,angry
32744,sad
32768,neutral
32814,sad
32818,angry
32836,fear
32843,angry
32859,happy
32861,fear
32898,sad
32903,angry
32911,sad
32932,sad
32982,sad
33089,sad
33152,neutral
33213,neutral
33227,fear
33247,happy
33276,surprise
33295,neutral
33302,neutral
33331,happy
33371,neutral
33373,sad
33421,sad
33492,angry
33516,sad
33523,sad
33538,neutral
33628,sad
33636,happy
33640,sad
33686,sad
33691,sad
33693,fear
33736,happy
33747,angry
3378,neutral
33780,sad
33786,neutral
3382,sad
33820,sad
33936,sad
33962,sad
33988,neutral
3403,sad
34070,sad
34121,fear
34176,sad
34195,sad
34205,angry
34242,fear
34250,neutral
3433,angry
34387,sad
34408,sad
34413,fear
34427,angry
34477,neutral
34509,angry
34533,neutral
34605,sad
34610,neutral
34629,sad
34633,sad
34679,fear
34694,angry
3477,sad
34788,disgust
34798,fear
34799,angry
34820,fear
34827,fear
34905,angry
34913,sad
34917,sad
3492,fear
34945,fear
34985,sad
34988,neutral
34991,angry
350,sad
35030,neutral
35039,sad
35043,sad
35058,happy
3506,sad
3508,sad
35116,sad
35131,fear
35148,happy
3518,sad
35192,fear
35214,sad
35297,neutral
35318,fear
35375,neutral
35386,sad
35411,sad
3546,neutral
35528,neutral
35567,neutral
35605,neutral
35615,surprise
35639,neutral
35691,neutral
35737,happy
35768,sad
35812,sad
35873,sad
359,sad
3634,happy
3653,sad
3661,neutral
3731,sad
3767,neutral
3825,neutral
3855,neutral
3869,fear
3922,sad
3951,sad
3972,sad
3988,fear
4130,angry
4207,neutral
422,sad
4233,sad
4274,sad
4381,sad
4389,neutral
4412,neutral
4415,sad
4441,angry
4482,sad
4534,neutral
4572,fear
4594,neutral
4596,sad
4615,neutral
4624,fear
4697,sad
4714,fear
4734,neutral
4736,fear
4764,sad
4771,sad
4811,sad
4860,sad
4940,sad
4951,sad
4958,happy
4987,neutral
5004,sad
505,sad
5055,happy
5056,sad
5058,fear
5061,angry
5100,neutral
5101,sad
5107,happy
5147,sad
5166,neutral
5177,angry
5224,fear
5229,fear
5374,sad
5435,neutral
5466,neutral
5560,neutral
5629,neutral
5642,surprise
5689,sad
5710,happy
580,sad
5836,sad
5910,sad
5995,angry
6025,sad
6033,sad
6109,sad
6137,happy
6149,sad
6187,fear
6215,sad
6265,happy
6304,sad
6312,angry
6353,sad
6400,fear
6449,sad
6459,angry
6467,sad
6492,sad
6521,angry
6529,sad
6551,neutral
6557,neutral
6563,sad
6645,sad
6660,sad
6720,neutral
6735,sad
6771,sad
680,sad
6833,sad
6860,sad
688,sad
6897,sad
6901,happy
6904,fear
6915,fear
6930,surprise
6957,sad
6960,sad
6964,angry
70,sad
7030,happy
7037,sad
7039,neutral
7119,fear
7121,neutral
7165,sad
7232,sad
7253,sad
7268,sad
7275,happy
7287,sad
7301,happy
7337,surprise
7371,sad
7400,sad
7406,neutral
7430,disgust
7475,neutral
7502,sad
7536,fear
7566,sad
7569,angry
761,surprise
7618,sad
7623,sad
7675,sad
7679,angry
7724,happy
7776,fear
7806,neutral
7848,fear
7877,sad
7878,neutral
7943,sad
7962,fear
7963,sad
7976,sad
798,sad
800,neutral
8039,sad
8056,sad
8098,angry
8099,neutral
8102,neutral
8146,sad
8164,sad
8197,sad
8203,angry
822,sad
8223,sad
8238,sad
8252,sad
8266,sad
8333,fear
8390,sad
8430,sad
8525,happy
8580,angry
8614,sad
8639,fear
8659,sad
8702,fear
8718,fear
8738,sad
8761,happy
8814,happy
8834,fear
8851,angry
8876,sad
8892,sad
8925,neutral
8953,sad
8955,sad
8958,sad
9006,neutral
9028,sad
9066,fear
9073,sad
9082,surprise
9087,fear
9119,angry
9142,happy
9171,sad
9219,sad
922,happy
9238,neutral
9267,sad
9327,sad
9338,angry
9387,sad
9405,fear
9454,sad
9457,neutral
9459,neutral
9463,happy
9465,neutral
9498,happy
9508,sad
9548,neutral
9689,happy
9693,sad
9713,neutral
9769,neutral
977,fear
98,neutral
9841,sad
9864,angry
987,sad
9885,sad
9889,neutral
9923,sad
10056,surprise
10097,neutral
10162,surprise
10185,surprise
10246,fear
10259,surprise
10268,surprise
10306,fear
1033,surprise
10365,surprise
10372,surprise
10444,surprise
10545,surprise
10625,fear
10701,surprise
10734,surprise
10755,angry
10768,surprise
10800,surprise
10813,sad
10820,surprise
10837,surprise
10866,surprise
10909,fear
10931,surprise
10950,surprise
11000,surprise
11043,surprise
1107,neutral
11126,happy
11139,surprise
1118,surprise
11302,surprise
11414,surprise
11418,surprise
11429,angry
11451,surprise
11466,surprise
11589,surprise
11670,surprise
11721,surprise
1176,neutral
11786,surprise
11848,surprise
11865,angry
11902,surprise
12086,fear
12107,surprise
12131,neutral
12134,surprise
12312,surprise
12320,happy
12338,surprise
1239,surprise
12463,surprise
12470,fear
1249,surprise
12504,surprise
12529,surprise
12551,fear
12567,surprise
12626,surprise
12684,neutral
12723,surprise
12748,surprise
12768,surprise
12903,happy
12924,happy
12960,surprise
12973,surprise
13009,surprise
13080,surprise
13101,surprise
13145,surprise
13169,neutral
13203,surprise
13205,surprise
13230,surprise
13288,surprise
13460,surprise
13521,surprise
13622,surprise
13684,surprise
13740,surprise
1376,surprise
13837,surprise
13876,surprise
14080,surprise
14091,disgust
14115,surprise
14305,surprise
14331,surprise
14375,surprise
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,surprise
14914,surprise
14927,happy
14968,surprise
15008,surprise
15034,surprise
15037,surprise
15047,surprise
15101,fear
1515,neutral
15179,surprise
15238,surprise
15244,surprise
15263,surprise
15354,surprise
15378,fear
15383,surprise
15416,happy
15454,surprise
15467,surprise
15486,surprise
15487,surprise
15518,happy
15524,surprise
15527,surprise
15533,surprise
15628,surprise
15635,happy
15788,sad
15802,surprise
1583,neutral
15922,surprise
15944,neutral
16110,happy
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,surprise
16396,surprise
16415,sad
16441,surprise
16507,surprise
16530,surprise
16646,surprise
16666,fear
16721,fear
16756,surprise
16774,sad
16829,surprise
16886,fear
16901,neutral
16947,surprise
16959,surprise
16980,surprise
16995,happy
17016,surprise
17019,fear
17027,surprise
17044,neutral
1710,fear
17137,sad
17148,surprise
17157,sad
17161,surprise
17177,surprise
17205,surprise
17245,sad
17290,surprise
17309,surprise
1735,surprise
17350,fear
17422,fear
17429,neutral
17433,surprise
1750,fear
176,surprise
17610,surprise
1764,surprise
17693,surprise
17845,surprise
17906,surprise
17919,surprise
17952,surprise
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,surprise
18313,surprise
18393,surprise
18436,neutral
18521,surprise
18555,surprise
18577,surprise
18613,fear
18615,sad
18619,surprise
18631,surprise
1864,neutral
18678,surprise
18706,fear
18742,surprise
18862,surprise
18864,fear
19051,surprise
1911,surprise
1914,surprise
19142,neutral
19177,fear
19187,surprise
19267,surprise
19314,surprise
19362,surprise
19389,neutral
19431,surprise
1945,surprise
1952,fear
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,happy
19755,surprise
19795,fear
1992,surprise
19972,surprise
20041,surprise
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,surprise
20373,surprise
20387,surprise
20407,fear
20467,surprise
20573,happy
20584,surprise
20594,happy
20664,neutral
20691,surprise
20786,surprise
20855,surprise
20882,surprise
2090,surprise
20935,surprise
20947,happy
20967,surprise
20989,surprise
21044,surprise
21072,surprise
21074,surprise
2114,angry
21148,surprise
21151,fear
21153,surprise
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,surprise
21570,surprise
21578,surprise
21587,surprise
2168,surprise
2173,fear
21807,surprise
21824,surprise
21834,surprise
21887,surprise
21896,surprise
21906,surprise
2195,surprise
21973,surprise
21987,surprise
2200,surprise
22019,angry
22025,fear
22128,surprise
22131,surprise
22278,angry
2228,surprise
22305,surprise
22322,neutral
2234,surprise
22372,surprise
22497,surprise
22509,fear
22525,fear
22666,surprise
22741,sad
22771,fear
22864,sad
22921,surprise
23053,surprise
23151,surprise
23155,surprise
23328,surprise
23346,surprise
23386,angry
23413,happy
23433,sad
23661,surprise
23662,surprise
23739,neutral
23747,surprise
23751,surprise
23885,surprise
23893,neutral
23917,surprise
23941,fear
23943,neutral
23949,surprise
24022,angry
24031,angry
24046,surprise
24050,surprise
24143,surprise
24163,surprise
24167,surprise
24174,neutral
24179,fear
24201,sad
24291,neutral
24404,sad
24411,surprise
24415,surprise
24432,surprise
24433,surprise
2448,happy
24557,surprise
2461,surprise
24646,surprise
24668,surprise
24756,happy
24893,fear
24904,happy
24921,surprise
25010,surprise
25036,surprise
25044,surprise
25107,surprise
25143,surprise
25188,surprise
25229,sad
25234,fear
25280,surprise
2529,surprise
25319,happy
25390,surprise
25397,surprise
25402,surprise
25416,surprise
25492,sad
25539,surprise
25563,surprise
25571,surprise
256,surprise
25610,fear
25636,neutral
25674,surprise
25687,surprise
25709,fear
25742,surprise
25781,surprise
25808,surprise
25906,happy
25959,surprise
26076,fear
26087,surprise
26101,surprise
26102,surprise
26133,surprise
2619,surprise
26243,surprise
2634,happy
26452,surprise
26455,surprise
26483,surprise
26487,surprise
26500,sad
26556,surprise
26626,happy
26708,surprise
26800,neutral
26825,surprise
26907,surprise
26910,surprise
26914,angry
26944,surprise
27025,happy
27039,surprise
27070,fear
27125,surprise
27165,happy
27174,surprise
27193,surprise
27240,surprise
27270,surprise
27273,surprise
27321,surprise
27325,surprise
27328,surprise
2744,angry
27566,surprise
27577,surprise
2758,surprise
27586,surprise
2759,surprise
276,surprise
27696,surprise
27737,fear
27756,happy
27774,surprise
27803,surprise
27916,surprise
27919,sad
27926,surprise
27933,surprise
27973,surprise
27979,surprise
2803,fear
28076,surprise
28082,fear
28130,surprise
28182,surprise
28219,disgust
28236,neutral
28287,surprise
28328,surprise
28335,happy
28342,surprise
2835,surprise
2837,surprise
28370,fear
28421,angry
28441,surprise
28448,surprise
28476,surprise
28482,surprise
28501,surprise
28525,surprise
28639,surprise
28653,surprise
28666,fear
28667,surprise
28727,surprise
28803,angry
2886,neutral
28864,surprise
28901,surprise
29038,neutral
29110,surprise
29118,surprise
29164,surprise
29205,surprise
29225,surprise
29276,surprise
29283,sad
29354,neutral
2949,surprise
29515,surprise
29516,neutral
29537,surprise
29540,surprise
29542,happy
29551,surprise
29557,neutral
2956,surprise
29568,surprise
29618,surprise
29619,fear
29677,happy
29690,surprise
29796,surprise
29797,surprise
29803,neutral
29884,happy
29954,surprise
3002,surprise
30173,fear
30174,happy
30184,surprise
30190,surprise
30336,fear
30537,surprise
30620,surprise
30625,surprise
30628,surprise
30714,surprise
30726,surprise
30811,surprise
3084,happy
30943,surprise
30989,surprise
31005,surprise
31054,surprise
31097,surprise
31102,surprise
31194,angry
31198,surprise
31206,surprise
31223,surprise
31353,surprise
31364,fear
31533,surprise
31563,surprise
3157,surprise
31631,happy
31662,surprise
31775,surprise
31781,surprise
31784,surprise
31799,surprise
31814,surprise
31826,surprise
31872,surprise
31882,surprise
31899,surprise
31953,surprise
31961,surprise
32069,surprise
32132,surprise
32165,fear
32179,surprise
3223,surprise
3224,fear
32243,surprise
32308,happy
32315,surprise
32324,surprise
32334,surprise
32365,surprise
32395,surprise
32405,surprise
32420,surprise
32432,surprise
32510,surprise
32530,surprise
32630,surprise
32695,fear
32727,surprise
32734,surprise
32753,surprise
32756,surprise
32894,surprise
32968,fear
32979,surprise
330,surprise
33039,surprise
33055,fear
33072,surprise
33079,surprise
33147,surprise
33180,neutral
33290,surprise
33316,surprise
33329,surprise
33364,sad
33376,angry
33378,surprise
33405,fear
33411,surprise
3354,surprise
336,surprise
33667,fear
33677,fear
33745,surprise
33759,surprise
33789,surprise
33800,neutral
33879,surprise
3392,surprise
33993,surprise
33997,surprise
34004,angry
34034,surprise
34039,surprise
34072,surprise
34087,surprise
34134,surprise
34162,surprise
34212,surprise
3423,surprise
34237,surprise
34252,neutral
34288,fear
34385,angry
34400,surprise
34416,happy
34439,surprise
3445,neutral
34546,surprise
34557,surprise
34664,surprise
34674,surprise
34722,surprise
34787,surprise
34813,surprise
34844,surprise
34904,surprise
34926,surprise
34984,surprise
34986,surprise
35049,surprise
35063,surprise
35083,surprise
35084,neutral
35118,surprise
35121,surprise
35144,surprise
35154,surprise
35156,sad
35194,surprise
35201,surprise
35212,surprise
35237,surprise
35276,surprise
35355,fear
35384,surprise
35387,surprise
35399,happy
35511,surprise
35524,surprise
35530,surprise
35608,surprise
35644,happy
35684,surprise
35688,surprise
35757,surprise
35790,surprise
35823,surprise
35833,surprise
35857,surprise
35872,neutral
3603,fear
3607,surprise
3635,neutral
3675,surprise
3691,surprise
3756,fear
3765,surprise
3858,surprise
3874,happy
3878,surprise
3925,surprise
4036,surprise
4072,surprise
4076,surprise
4080,surprise
4086,surprise
413,surprise
4199,happy
4243,surprise
4289,happy
4347,surprise
435,surprise
4352,neutral
438,surprise
4390,fear
4431,surprise
4486,surprise
4513,surprise
4536,surprise
4570,happy
4621,surprise
4636,surprise
4657,happy
4685,surprise
4698,surprise
4793,fear
4895,surprise
4912,surprise
5037,surprise
5077,surprise
51,neutral
5138,surprise
5178,surprise
518,surprise
5310,surprise
5375,surprise
5419,fear
5450,surprise
5513,surprise
5530,surprise
5595,surprise
5636,surprise
5664,surprise
5706,surprise
5771,surprise
5778,angry
5855,fear
5893,surprise
5938,surprise
5943,sad
5997,surprise
6046,neutral
6050,surprise
6167,surprise
6184,angry
6216,surprise
6219,surprise
6247,happy
6309,surprise
6360,surprise
6410,happy
6415,surprise
6425,surprise
6427,surprise
647,neutral
6518,surprise
6598,surprise
6647,surprise
670,surprise
6711,happy
6716,surprise
675,surprise
6797,fear
6877,surprise
692,surprise
6966,surprise
7024,surprise
7032,happy
7153,surprise
7203,surprise
7211,surprise
726,angry
7459,surprise
7512,surprise
7562,surprise
7582,surprise
759,happy
7626,surprise
7761,fear
7774,angry
78,surprise
783,surprise
7865,surprise
7874,surprise
788,surprise
7926,surprise
7957,happy
8016,surprise
8021,neutral
8042,surprise
8063,surprise
8115,surprise
8137,surprise
8143,surprise
8173,surprise
8240,happy
8309,happy
8329,surprise
8404,surprise
8421,surprise
843,fear
8439,surprise
8478,happy
8489,surprise
867,fear
8736,happy
8837,fear
8928,surprise
8973,surprise
9017,surprise
9021,surprise
9118,surprise
9141,surprise
9162,surprise
9309,surprise
9367,surprise
9380,surprise
9450,surprise
9467,angry
947,surprise
9499,surprise
9541,surprise
9546,fear
9560,angry
9630,surprise
9644,surprise
9681,surprise
9776,happy
9786,happy
9806,surprise
9830,happy
9853,surprise
9878,happy
993,surprise
